1;Design 1;This design has completed successfully.;0.7809563389083448;-0.38679724400514587;-0.27784898048554324;1.0;0.13 m;0.1 m;0.3 m
2;Design 2;This design has completed successfully.;0.7917959661760949;-0.37011923961164833;-0.26760167315608263;1.0;0.13 m;0.1 m;0.5333333333333333 m
3;Design 3;This design has completed successfully.;0.8129404890393404;-0.405300437505805;-0.18807833563291043;1.0;0.13 m;0.1 m;0.7666666666666666 m
4;Design 4;This design has failed.;;;;;0.13 m;0.1 m;1.0 m
5;Design 5;This design has completed successfully.;0.7988821700412408;-0.4247728623504874;-0.18987492128334424;1.0;0.13 m;0.15 m;0.3 m
6;Design 6;This design has completed successfully.;0.7999445843891488;-0.4182209273523214;-0.18678987741138267;1.0;0.13 m;0.15 m;0.5333333333333333 m
7;Design 7;This design has failed.;;;;;0.13 m;0.15 m;0.7666666666666666 m
8;Design 8;This design has failed.;;;;;0.13 m;0.15 m;1.0 m
9;Design 9;This design has failed.;;;;;0.13 m;0.2 m;0.3 m
10;Design 10;This design has completed successfully.;0.8273242777549126;-0.44415145461271377;-0.0897791730056726;1.0;0.13 m;0.2 m;0.5333333333333333 m
11;Design 11;This design has completed successfully.;0.8335771491009618;-0.45142068343935304;-0.05948048636064243;1.0;0.13 m;0.2 m;0.7666666666666666 m
12;Design 12;This design has failed.;;;;;0.13 m;0.2 m;1.0 m
13;Design 13;This design has completed successfully.;0.291778749579439;-0.461527186781515;-0.09343667750104277;1.0;0.13 m;0.25 m;0.3 m
14;Design 14;This design has completed successfully.;0.8692827363486136;-0.458964228327145;0.02427992226580758;1.0;0.13 m;0.25 m;0.5333333333333333 m
15;Design 15;This design has failed.;;;;;0.13 m;0.25 m;0.7666666666666666 m
16;Design 16;This design has failed.;;;;;0.13 m;0.25 m;1.0 m
17;Design 17;This design has completed successfully.;0.8220175467586935;-0.3647917344981211;-0.2804692316120533;1.0;0.18333333333333332 m;0.1 m;0.3 m
18;Design 18;This design has completed successfully.;0.7860378719082117;-0.34123664467405806;-0.27825408595938467;1.0;0.18333333333333332 m;0.1 m;0.5333333333333333 m
19;Design 19;This design has completed successfully.;0.8088004398712244;-0.3739961054320137;-0.19923230464355302;1.0;0.18333333333333332 m;0.1 m;0.7666666666666666 m
20;Design 20;This design has failed.;;;;;0.18333333333333332 m;0.1 m;1.0 m
21;Design 21;This design has completed successfully.;0.8087301414190995;-0.3924701338262782;-0.19835880040504372;1.0;0.18333333333333332 m;0.15 m;0.3 m
22;Design 22;This design has completed successfully.;0.7991089892886827;-0.37795334638397937;-0.19875493203595257;1.0;0.18333333333333332 m;0.15 m;0.5333333333333333 m
23;Design 23;This design has completed successfully.;0.8201779689634549;-0.39959017360855337;-0.14345106807565908;1.0;0.18333333333333332 m;0.15 m;0.7666666666666666 m
24;Design 24;This design has failed.;;;;;0.18333333333333332 m;0.15 m;1.0 m
25;Design 25;This design has completed successfully.;0.8298958706261299;-0.41860803913765693;-0.09750383059289176;1.0;0.18333333333333332 m;0.2 m;0.3 m
26;Design 26;This design has completed successfully.;0.8281419606136553;-0.4099761894911183;-0.0995276704749501;1.0;0.18333333333333332 m;0.2 m;0.5333333333333333 m
27;Design 27;This design has completed successfully.;0.8482801473516706;-0.4295926735811665;-0.06921893391712207;1.0;0.18333333333333332 m;0.2 m;0.7666666666666666 m
28;Design 28;This design has failed.;;;;;0.18333333333333332 m;0.2 m;1.0 m
29;Design 29;This design has completed successfully.;0.8647887284768156;-0.4247312445170693;0.013690528052499103;1.0;0.18333333333333332 m;0.25 m;0.3 m
30;Design 30;This design has completed successfully.;0.8681773096911498;-0.42540777640249294;0.013957222395019916;1.0;0.18333333333333332 m;0.25 m;0.5333333333333333 m
31;Design 31;This design has completed successfully.;0.8688252500157749;-0.42466751437428524;0.024412890473476934;1.0;0.18333333333333332 m;0.25 m;0.7666666666666666 m
32;Design 32;This design has failed.;;;;;0.18333333333333332 m;0.25 m;1.0 m
33;Design 33;This design has completed successfully.;0.7707916563812696;-0.2669295070687766;-0.31728276855515497;1.0;0.23666666666666664 m;0.1 m;0.3 m
34;Design 34;This design has completed successfully.;0.784252094538975;-0.25337607217147434;-0.30567849159012495;1.0;0.23666666666666664 m;0.1 m;0.5333333333333333 m
35;Design 35;This design has completed successfully.;0.8056961119631408;-0.2954701456903858;-0.22461643408555954;1.0;0.23666666666666664 m;0.1 m;0.7666666666666666 m
36;Design 36;This design has failed.;;;;;0.23666666666666664 m;0.1 m;1.0 m
37;Design 37;This design has completed successfully.;0.7886879318261024;-0.3065109082923916;-0.22956588829667277;1.0;0.23666666666666664 m;0.15 m;0.3 m
38;Design 38;This design has completed successfully.;0.8006463999160995;-0.29853690938062516;-0.22381973099180197;1.0;0.23666666666666664 m;0.15 m;0.5333333333333333 m
39;Design 39;This design has completed successfully.;0.8148071886329784;-0.3210422433527373;-0.16889102956077248;1.0;0.23666666666666664 m;0.15 m;0.7666666666666666 m
40;Design 40;This design has failed.;;;;;0.23666666666666664 m;0.15 m;1.0 m
41;Design 41;This design has failed.;;;;;0.23666666666666664 m;0.2 m;0.3 m
42;Design 42;This design has completed successfully.;0.8130694009234081;-0.32671218851405975;-0.12905220888002994;1.0;0.23666666666666664 m;0.2 m;0.5333333333333333 m
43;Design 43;This design has completed successfully.;0.8287707511613717;-0.3376231828494577;-0.09602905483082469;1.0;0.23666666666666664 m;0.2 m;0.7666666666666666 m
44;Design 44;This design has failed.;;;;;0.23666666666666664 m;0.2 m;1.0 m
45;Design 45;This design has completed successfully.;0.8589403438527258;-0.34476357480542935;-0.012815741514302051;1.0;0.23666666666666664 m;0.25 m;0.3 m
46;Design 46;This design has completed successfully.;0.8518998889630335;-0.3439684017207365;-0.01441665233179273;1.0;0.23666666666666664 m;0.25 m;0.5333333333333333 m
47;Design 47;This design has completed successfully.;0.8596686151845465;-0.34281769330978146;-0.002164749079818243;1.0;0.23666666666666664 m;0.25 m;0.7666666666666666 m
48;Design 48;This design has failed.;;;;;0.23666666666666664 m;0.25 m;1.0 m
49;Design 49;This design has failed.;;;;;0.29 m;0.1 m;0.3 m
50;Design 50;This design has failed.;;;;;0.29 m;0.1 m;0.5333333333333333 m
51;Design 51;This design has completed successfully.;0.8252169509016345;-0.5088726518076979;-0.148438777511507;1.0;0.29 m;0.1 m;0.7666666666666666 m
52;Design 52;This design has failed.;;;;;0.29 m;0.1 m;1.0 m
53;Design 53;This design has failed.;;;;;0.29 m;0.15 m;0.3 m
54;Design 54;This design has failed.;;;;;0.29 m;0.15 m;0.5333333333333333 m
55;Design 55;This design has completed successfully.;0.8370748006306812;-0.5373357835782239;-0.09203483212767193;1.0;0.29 m;0.15 m;0.7666666666666666 m
56;Design 56;This design has failed.;;;;;0.29 m;0.15 m;1.0 m
57;Design 57;This design has failed.;;;;;0.29 m;0.2 m;0.3 m
58;Design 58;This design has failed.;;;;;0.29 m;0.2 m;0.5333333333333333 m
59;Design 59;This design has completed successfully.;0.8508195351715747;-0.5531078988819018;-0.019531992305284317;1.0;0.29 m;0.2 m;0.7666666666666666 m
60;Design 60;This design has failed.;;;;;0.29 m;0.2 m;1.0 m
61;Design 61;This design has failed.;;;;;0.29 m;0.25 m;0.3 m
62;Design 62;This design has failed.;;;;;0.29 m;0.25 m;0.5333333333333333 m
63;Design 63;This design has completed successfully.;0.8810238503644389;-0.5576397945973552;0.07301114952991554;1.0;0.29 m;0.25 m;0.7666666666666666 m
64;Design 64;This design has failed.;;;;;0.29 m;0.25 m;1.0 m