Design,Name,State,Drag Coefficient,Lift Coefficient,Moment Coefficient 1,Performance,back_length,front_length,roof_length,2D Geometry,2D Mesh,2D Pressure,2D TKE,2D Vel Mag,Separation Prob.,Separation Prob. color
1,Design 1,This design has completed successfully.,0.7809563389083448,-0.38679724400514587,-0.27784898048554324,1.0,0.13,0.1,0.3,Design_Study/Design_1/Geometry.png,Design_Study/Design_1/Mesh.png,Design_Study/Design_1/Pres_Body_Sym.png,Design_Study/Design_1/TKE_Body_Sym.png,Design_Study/Design_1/Vel_Mag_Body_Sym.png,50.0,#80ff77
2,Design 2,This design has completed successfully.,0.7917959661760949,-0.3701192396116483,-0.26760167315608263,1.0,0.13,0.1,0.5333333333333333,Design_Study/Design_2/Geometry.png,Design_Study/Design_2/Mesh.png,Design_Study/Design_2/Pres_Body_Sym.png,Design_Study/Design_2/TKE_Body_Sym.png,Design_Study/Design_2/Vel_Mag_Body_Sym.png,57.0,#baff3d
3,Design 3,This design has completed successfully.,0.8129404890393404,-0.40530043750580497,-0.18807833563291046,1.0,0.13,0.1,0.7666666666666666,Design_Study/Design_3/Geometry.png,Design_Study/Design_3/Mesh.png,Design_Study/Design_3/Pres_Body_Sym.png,Design_Study/Design_3/TKE_Body_Sym.png,Design_Study/Design_3/Vel_Mag_Body_Sym.png,19.0,#0044ff
5,Design 5,This design has completed successfully.,0.7988821700412408,-0.4247728623504874,-0.18987492128334424,1.0,0.13,0.15,0.3,Design_Study/Design_5/Geometry.png,Design_Study/Design_5/Mesh.png,Design_Study/Design_5/Pres_Body_Sym.png,Design_Study/Design_5/TKE_Body_Sym.png,Design_Study/Design_5/Vel_Mag_Body_Sym.png,97.0,#970000
6,Design 6,This design has completed successfully.,0.7999445843891488,-0.4182209273523214,-0.18678987741138267,1.0,0.13,0.15,0.5333333333333333,Design_Study/Design_6/Geometry.png,Design_Study/Design_6/Mesh.png,Design_Study/Design_6/Pres_Body_Sym.png,Design_Study/Design_6/TKE_Body_Sym.png,Design_Study/Design_6/Vel_Mag_Body_Sym.png,88.0,#ff1400
10,Design 10,This design has completed successfully.,0.8273242777549126,-0.44415145461271377,-0.0897791730056726,1.0,0.13,0.2,0.5333333333333333,Design_Study/Design_10/Geometry.png,Design_Study/Design_10/Mesh.png,Design_Study/Design_10/Pres_Body_Sym.png,Design_Study/Design_10/TKE_Body_Sym.png,Design_Study/Design_10/Vel_Mag_Body_Sym.png,6.0,#0000c6
11,Design 11,This design has completed successfully.,0.8335771491009618,-0.451420683439353,-0.059480486360642425,1.0,0.13,0.2,0.7666666666666666,Design_Study/Design_11/Geometry.png,Design_Study/Design_11/Mesh.png,Design_Study/Design_11/Pres_Body_Sym.png,Design_Study/Design_11/TKE_Body_Sym.png,Design_Study/Design_11/Vel_Mag_Body_Sym.png,5.0,#0000ba
14,Design 14,This design has completed successfully.,0.8692827363486136,-0.45896422832714506,0.02427992226580758,1.0,0.13,0.25,0.5333333333333333,Design_Study/Design_14/Geometry.png,Design_Study/Design_14/Mesh.png,Design_Study/Design_14/Pres_Body_Sym.png,Design_Study/Design_14/TKE_Body_Sym.png,Design_Study/Design_14/Vel_Mag_Body_Sym.png,18.0,#003aff
17,Design 17,This design has completed successfully.,0.8220175467586935,-0.3647917344981211,-0.2804692316120533,1.0,0.18333333333333332,0.1,0.3,Design_Study/Design_17/Geometry.png,Design_Study/Design_17/Mesh.png,Design_Study/Design_17/Pres_Body_Sym.png,Design_Study/Design_17/TKE_Body_Sym.png,Design_Study/Design_17/Vel_Mag_Body_Sym.png,78.0,#ff7300
18,Design 18,This design has completed successfully.,0.7860378719082117,-0.3412366446740581,-0.2782540859593847,1.0,0.18333333333333332,0.1,0.5333333333333333,Design_Study/Design_18/Geometry.png,Design_Study/Design_18/Mesh.png,Design_Study/Design_18/Pres_Body_Sym.png,Design_Study/Design_18/TKE_Body_Sym.png,Design_Study/Design_18/Vel_Mag_Body_Sym.png,85.0,#ff3100
19,Design 19,This design has completed successfully.,0.8088004398712244,-0.3739961054320137,-0.19923230464355304,1.0,0.18333333333333332,0.1,0.7666666666666666,Design_Study/Design_19/Geometry.png,Design_Study/Design_19/Mesh.png,Design_Study/Design_19/Pres_Body_Sym.png,Design_Study/Design_19/TKE_Body_Sym.png,Design_Study/Design_19/Vel_Mag_Body_Sym.png,65.0,#fcef00
21,Design 21,This design has completed successfully.,0.8087301414190995,-0.3924701338262782,-0.19835880040504367,1.0,0.18333333333333332,0.15,0.3,Design_Study/Design_21/Geometry.png,Design_Study/Design_21/Mesh.png,Design_Study/Design_21/Pres_Body_Sym.png,Design_Study/Design_21/TKE_Body_Sym.png,Design_Study/Design_21/Vel_Mag_Body_Sym.png,69.0,#ffc900
22,Design 22,This design has completed successfully.,0.7991089892886827,-0.37795334638397937,-0.19875493203595254,1.0,0.18333333333333332,0.15,0.5333333333333333,Design_Study/Design_22/Geometry.png,Design_Study/Design_22/Mesh.png,Design_Study/Design_22/Pres_Body_Sym.png,Design_Study/Design_22/TKE_Body_Sym.png,Design_Study/Design_22/Vel_Mag_Body_Sym.png,25.0,#0082ff
23,Design 23,This design has completed successfully.,0.8201779689634549,-0.39959017360855337,-0.14345106807565908,1.0,0.18333333333333332,0.15,0.7666666666666666,Design_Study/Design_23/Geometry.png,Design_Study/Design_23/Mesh.png,Design_Study/Design_23/Pres_Body_Sym.png,Design_Study/Design_23/TKE_Body_Sym.png,Design_Study/Design_23/Vel_Mag_Body_Sym.png,62.0,#e3ff14
25,Design 25,This design has completed successfully.,0.8298958706261299,-0.4186080391376569,-0.09750383059289176,1.0,0.18333333333333332,0.2,0.3,Design_Study/Design_25/Geometry.png,Design_Study/Design_25/Mesh.png,Design_Study/Design_25/Pres_Body_Sym.png,Design_Study/Design_25/TKE_Body_Sym.png,Design_Study/Design_25/Vel_Mag_Body_Sym.png,8.0,#0000dd
26,Design 26,This design has completed successfully.,0.8281419606136553,-0.4099761894911183,-0.0995276704749501,1.0,0.18333333333333332,0.2,0.5333333333333333,Design_Study/Design_26/Geometry.png,Design_Study/Design_26/Mesh.png,Design_Study/Design_26/Pres_Body_Sym.png,Design_Study/Design_26/TKE_Body_Sym.png,Design_Study/Design_26/Vel_Mag_Body_Sym.png,5.0,#0000ba
27,Design 27,This design has completed successfully.,0.8482801473516706,-0.4295926735811665,-0.06921893391712207,1.0,0.18333333333333332,0.2,0.7666666666666666,Design_Study/Design_27/Geometry.png,Design_Study/Design_27/Mesh.png,Design_Study/Design_27/Pres_Body_Sym.png,Design_Study/Design_27/TKE_Body_Sym.png,Design_Study/Design_27/Vel_Mag_Body_Sym.png,39.0,#24ffd3
29,Design 29,This design has completed successfully.,0.8647887284768156,-0.4247312445170693,0.013690528052499104,1.0,0.18333333333333332,0.25,0.3,Design_Study/Design_29/Geometry.png,Design_Study/Design_29/Mesh.png,Design_Study/Design_29/Pres_Body_Sym.png,Design_Study/Design_29/TKE_Body_Sym.png,Design_Study/Design_29/Vel_Mag_Body_Sym.png,33.0,#00d5ff
30,Design 30,This design has completed successfully.,0.8681773096911498,-0.42540777640249294,0.013957222395019916,1.0,0.18333333333333332,0.25,0.5333333333333333,Design_Study/Design_30/Geometry.png,Design_Study/Design_30/Mesh.png,Design_Study/Design_30/Pres_Body_Sym.png,Design_Study/Design_30/TKE_Body_Sym.png,Design_Study/Design_30/Vel_Mag_Body_Sym.png,75.0,#ff9000
31,Design 31,This design has completed successfully.,0.8688252500157749,-0.4246675143742853,0.02441289047347693,1.0,0.18333333333333332,0.25,0.7666666666666666,Design_Study/Design_31/Geometry.png,Design_Study/Design_31/Mesh.png,Design_Study/Design_31/Pres_Body_Sym.png,Design_Study/Design_31/TKE_Body_Sym.png,Design_Study/Design_31/Vel_Mag_Body_Sym.png,71.0,#ffb600
33,Design 33,This design has completed successfully.,0.7707916563812696,-0.2669295070687766,-0.31728276855515497,1.0,0.23666666666666664,0.1,0.3,Design_Study/Design_33/Geometry.png,Design_Study/Design_33/Mesh.png,Design_Study/Design_33/Pres_Body_Sym.png,Design_Study/Design_33/TKE_Body_Sym.png,Design_Study/Design_33/Vel_Mag_Body_Sym.png,80.0,#ff6000
34,Design 34,This design has completed successfully.,0.7842520945389749,-0.25337607217147434,-0.3056784915901249,1.0,0.23666666666666664,0.1,0.5333333333333333,Design_Study/Design_34/Geometry.png,Design_Study/Design_34/Mesh.png,Design_Study/Design_34/Pres_Body_Sym.png,Design_Study/Design_34/TKE_Body_Sym.png,Design_Study/Design_34/Vel_Mag_Body_Sym.png,19.0,#0044ff
35,Design 35,This design has completed successfully.,0.8056961119631408,-0.2954701456903858,-0.22461643408555956,1.0,0.23666666666666664,0.1,0.7666666666666666,Design_Study/Design_35/Geometry.png,Design_Study/Design_35/Mesh.png,Design_Study/Design_35/Pres_Body_Sym.png,Design_Study/Design_35/TKE_Body_Sym.png,Design_Study/Design_35/Vel_Mag_Body_Sym.png,9.0,#0000e9
37,Design 37,This design has completed successfully.,0.7886879318261024,-0.3065109082923916,-0.2295658882966728,1.0,0.23666666666666664,0.15,0.3,Design_Study/Design_37/Geometry.png,Design_Study/Design_37/Mesh.png,Design_Study/Design_37/Pres_Body_Sym.png,Design_Study/Design_37/TKE_Body_Sym.png,Design_Study/Design_37/Vel_Mag_Body_Sym.png,45.0,#56ffa1
38,Design 38,This design has completed successfully.,0.8006463999160995,-0.2985369093806252,-0.223819730991802,1.0,0.23666666666666664,0.15,0.5333333333333333,Design_Study/Design_38/Geometry.png,Design_Study/Design_38/Mesh.png,Design_Study/Design_38/Pres_Body_Sym.png,Design_Study/Design_38/TKE_Body_Sym.png,Design_Study/Design_38/Vel_Mag_Body_Sym.png,11.0,#0000ff
39,Design 39,This design has completed successfully.,0.8148071886329784,-0.3210422433527373,-0.16889102956077248,1.0,0.23666666666666664,0.15,0.7666666666666666,Design_Study/Design_39/Geometry.png,Design_Study/Design_39/Mesh.png,Design_Study/Design_39/Pres_Body_Sym.png,Design_Study/Design_39/TKE_Body_Sym.png,Design_Study/Design_39/Vel_Mag_Body_Sym.png,53.0,#98ff5e
42,Design 42,This design has completed successfully.,0.8130694009234081,-0.3267121885140597,-0.12905220888002994,1.0,0.23666666666666664,0.2,0.5333333333333333,Design_Study/Design_42/Geometry.png,Design_Study/Design_42/Mesh.png,Design_Study/Design_42/Pres_Body_Sym.png,Design_Study/Design_42/TKE_Body_Sym.png,Design_Study/Design_42/Vel_Mag_Body_Sym.png,33.0,#00d5ff
43,Design 43,This design has completed successfully.,0.8287707511613717,-0.3376231828494577,-0.09602905483082468,1.0,0.23666666666666664,0.2,0.7666666666666666,Design_Study/Design_43/Geometry.png,Design_Study/Design_43/Mesh.png,Design_Study/Design_43/Pres_Body_Sym.png,Design_Study/Design_43/TKE_Body_Sym.png,Design_Study/Design_43/Vel_Mag_Body_Sym.png,98.0,#8b0000
45,Design 45,This design has completed successfully.,0.8589403438527258,-0.3447635748054293,-0.012815741514302051,1.0,0.23666666666666664,0.25,0.3,Design_Study/Design_45/Geometry.png,Design_Study/Design_45/Mesh.png,Design_Study/Design_45/Pres_Body_Sym.png,Design_Study/Design_45/TKE_Body_Sym.png,Design_Study/Design_45/Vel_Mag_Body_Sym.png,97.0,#970000
46,Design 46,This design has completed successfully.,0.8518998889630335,-0.3439684017207365,-0.01441665233179273,1.0,0.23666666666666664,0.25,0.5333333333333333,Design_Study/Design_46/Geometry.png,Design_Study/Design_46/Mesh.png,Design_Study/Design_46/Pres_Body_Sym.png,Design_Study/Design_46/TKE_Body_Sym.png,Design_Study/Design_46/Vel_Mag_Body_Sym.png,46.0,#5eff98
47,Design 47,This design has completed successfully.,0.8596686151845465,-0.34281769330978146,-0.002164749079818243,1.0,0.23666666666666664,0.25,0.7666666666666666,Design_Study/Design_47/Geometry.png,Design_Study/Design_47/Mesh.png,Design_Study/Design_47/Pres_Body_Sym.png,Design_Study/Design_47/TKE_Body_Sym.png,Design_Study/Design_47/Vel_Mag_Body_Sym.png,81.0,#ff5700
51,Design 51,This design has completed successfully.,0.8252169509016345,-0.5088726518076979,-0.148438777511507,1.0,0.29,0.1,0.7666666666666666,Design_Study/Design_51/Geometry.png,Design_Study/Design_51/Mesh.png,Design_Study/Design_51/Pres_Body_Sym.png,Design_Study/Design_51/TKE_Body_Sym.png,Design_Study/Design_51/Vel_Mag_Body_Sym.png,18.0,#003aff
55,Design 55,This design has completed successfully.,0.8370748006306812,-0.5373357835782239,-0.09203483212767193,1.0,0.29,0.15,0.7666666666666666,Design_Study/Design_55/Geometry.png,Design_Study/Design_55/Mesh.png,Design_Study/Design_55/Pres_Body_Sym.png,Design_Study/Design_55/TKE_Body_Sym.png,Design_Study/Design_55/Vel_Mag_Body_Sym.png,30.0,#00b6ff
59,Design 59,This design has completed successfully.,0.8508195351715747,-0.5531078988819018,-0.01953199230528432,1.0,0.29,0.2,0.7666666666666666,Design_Study/Design_59/Geometry.png,Design_Study/Design_59/Mesh.png,Design_Study/Design_59/Pres_Body_Sym.png,Design_Study/Design_59/TKE_Body_Sym.png,Design_Study/Design_59/Vel_Mag_Body_Sym.png,52.0,#90ff67
63,Design 63,This design has completed successfully.,0.8810238503644389,-0.5576397945973552,0.07301114952991554,1.0,0.29,0.25,0.7666666666666666,Design_Study/Design_63/Geometry.png,Design_Study/Design_63/Mesh.png,Design_Study/Design_63/Pres_Body_Sym.png,Design_Study/Design_63/TKE_Body_Sym.png,Design_Study/Design_63/Vel_Mag_Body_Sym.png,59.0,#caff2c
